ocreval Accuracy Report Version 7.0
-----------------------------------
   36749   Characters
   14410   Errors
   60.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4277     6944     3189    14410   Unmarked
    4277     6944     3189    14410   Total

   Count   Missed   %Right
       6        0   {le}-{f.)}
       6        0   {lge<\n>`}-{HIWEW,}
       6        0   {lièvre}-{HI-WEW}
       6        0   {m vew}-{TAWEW,}
       6        0   {mploie}-{nfant}
       6        0   {mélang}-{f.) id}
       6        0   {n.)<\n>il}-{HUWEW,}
       6        0   {n.)<\n>il}-{NIWEW,}
       6        0   {n.)}-{autour}
       6        0   {nde le}-{. v.)}
       6        0   {ntour,}-{ (dans}
       6        0   {n}-{v}
       6        0   {o<\n>}-{a. et }
       6        0   {oi. `<\n>}-{kanak}
       6        0   {oir<\n>ou}-{ttable}
       6        0   {oi}-{a.)}
       6        0   {ok,}-{il lui}
       6        0   {ombien}-{’est}
       6        0   {peu, p}-{d’av}
       6        0   {pi<\n>tew}-{askïy}
       6        0   {prend}-{il lui}
       6        0   {qu'on }-{lièv}
       6        0   {qu'on }-{pr}
       6        0   {qui<\n>pl}-{etc., }
       6        0   {qui<\n>ü }-{embarr}
       6        0   {rassé;}-{t,}
       6        0   {rrassé}-{.) HAM}
       6        0   {rre, e}-{ dispu}
       6        0   {s<\n>mour}-{, (a. }
       6        0   {ssez}-{. in.)}
       6        0   {te}-{blanc,}
       6        0   {tlable}-{ d’un}
       6        0   {tout c}-{vi}
       6        0   {ttable}-{, pour}
       6        0   {t}-{s mé-l}
       6        0   {ucoup:}-{nde le}
       6        0   {ve<\n>`}-{l a la}
       6        0   {vertur}-{sauvag}
       6        0   {visage}-{ok, (a}
       6        0   {w}-{}
       6        0   {ya<\n>pot}-{SAM,}
       6        0   {z<\n>KAK }-{est.<\n>}
       6        0   {|.<\n>pas}-{(rac.)}
       6        0   {|:<\n>— C}-{c}
       6        0   {|<\n>}-{}
       6        0   {}-{ l}
       6        0   {}-{W}
       6        0   {}-{c.) ou}
       6        0   {}-{il mar}
       6        0   {}-{le }
       6        0   {}-{m}
       6        0   {}-{«ISÂTC}
       6        0   {« A}-{Â}
       6        0   {ÂBUIY}-{CHIKEW}
       6        0   {Å}-{Â}
       6        0   {à caus}-{trop d}
       6        0   {é $ |<\n>}-{â-}
       6        0   {ôt gui}-{ouche,}
       6        0   {ĦU-<\n>` }-{SI}
       5        0   { ` 8.}-{}
       5        0   { ` `.}-{}
       5        0   { l'e }-{ne.<\n>}
       5        0   { méme}-{.)}
       5        0   { new;}-{IMEW,}
       5        0   { yeuz}-{sant}
       5        0   { | x }-{tc.<\n>}
       5        0   { ‘aux}-{)}
       5        0   {"och<\n>}-{wâbam}
       5        0   {'chos}-{re qu}
       5        0   {'envo}-{ du d}
       5        0   {(ARD }-{ÂKUST}
       5        0   {(In.}-{il se}
       5        0   {(a. Z}-{couvr}
       5        0   {(a. i}-{don}
       5        0   {(mém}-{taill}
       5        0   {) A ©}-{tent.}
       5        0   {):<\n>`}-{. a.)}
       5        0   {)<\n>act}-{suppl}
       5        0   {, wok}-{KIHEW}
       5        0   {- |;<\n>}-{}
       5        0   {-<\n>D}-{il se}
       5        0   {-<\n>le}-{barra}
       5        0   {-bequ}-{il l}
       5        0   {-}-{ }
       5        0   {. [a }-{he.<\n>«}
       5        0   {. ` ,}-{}
       5        0   {. `.<\n>}-{<\n>«}
       5        0   {. r.)}-{oient}
       5        0   {.) g}-{ccomp}
       5        0   {.:<\n>we}-{, aka}
       5        0   {.<\n>sup}-{a la }
       5        0   {.qu}-{s’ass}
       5        0   {.}-{ pur,}
       5        0   {8<\n>` Z}-{j}
       5        0   {<\n>'}-{ a.) }
       5        0   {<\n>-ü}-{.) il}
       5        0   {<\n>. o }-{qu’}
       5        0   {<\n>DÉI }-{}
       5        0   {<\n>KI}-{ v.g.}
       5        0   {<\n>` o,}-{.g.}
       5        0   {<\n>bu.<\n>}-{ }
       5        0   {<\n>chos}-{ttabl}
       5        0   {<\n>fait}-{sses,}
       5        0   {<\n>in.)}-{}
       5        0   {<\n>prin}-{ffec}
       5        0   {<\n>pur}-{ssent}
       5        0   {<\n>}-{ (a. }
       5        0   {<\n>}-{ est }
       5        0   {<\n>}-{ mieu}
       5        0   {<\n>}-{.) co}
       5        0   {<\n>€ AK}-{ HUWE}
       5        0   {ANÂSK}-{c’est}
       5        0   {Abt}-{ânihi}
       5        0   {A}-{a, (n}
       5        0   {B}-{PITEW}
       5        0   {CAM<\n>}-{in.) }
       5        0   {DN<\n>}-{v.g. }
       5        0   {DS<\n>` }-{pos}
       5        0   {D}-{v}
       5        0   {EBAN,}-{, il}
       5        0   {E}-{v.g.,}
       5        0   {Gil<\n>}-{wok, }
       5        0   {Gi}-{KKAM,}
       5        0   {HISUW}-{MOWIN}
       5        0   {H{r}-{ (n. }
       5        0   {IN,}-{, (v.}
       5        0   {ITuew}-{TÂWEW}
       5        0   {IWAN,}-{ (ad.}
       5        0   {KWAÂN}-{W, ok}
       5        0   {M,<\n>ON}-{ge.}
       5        0   {Mi-<\n>W}-{TÂK}
       5        0   {POLE}-{c’est}
       5        0   {PTrew}-{AHWEW}
       5        0   {RIREW}-{mâna}
       5        0   {R}-{H}
       5        0   {SI-<\n>.}-{grand}
       5        0   {Si:}-{etc.,}
       5        0   {S}-{s}
       5        0   {TAM,}-{idem.}
       5        0   {TAzw}-{KIPIT}
       5        0   {TTAW,}-{n.)}
       5        0   {Tem-<\n>}-{a.) }
       5        0   {WÂSK}-{v. g.}
       5        0   {` “ka}-{v.g.,}
       5        0   {abac }-{ pres}
       5        0   {au. !}-{ment.}
       5        0   {autou}-{lièv}
       5        0   {a}-{o}
       5        0   {a}-{}
       5        0   {binaw}-{rre}
       5        0   {blanc}-{SUWEW}
       5        0   {bois}-{place}
       5        0   {bri}-{ucoup}
       5        0   {c'est}-{wa,}
       5        0   {ccept}-{iri}
       5        0   {ccomp}-{(a. }
       5        0   {celui}-{KAM,}
       5        0   {cen-|}-{il va}
       5        0   {ches.}-{t un}
       5        0   {chose}-{ka ki}
       5        0   {con-|}-{f.)}
       5        0   {couvr}-{lang}
       5        0   {c}-{ç}
       5        0   {des<\n>m}-{pourt}
       5        0   {e-<\n>ri}-{ d}
       5        0   {e-|« }-{os!<\n>}
       5        0   {eie}-{casto}
       5        0   {ent; }-{ yeux}
       5        0   {erie.}-{ion,}
       5        0   {fa}-{rempl}
       5        0   {i-<\n>}-{u fai}
       5        0   {il le}-{sans}
       5        0   {il n}-{bas-s}
       5        0   {imow.}-{,}
       5        0   {impud}-{bass}
       5        0   {iquid}-{ le r}
       5        0   {irie,}-{nc.}
       5        0   {issé,}-{our}
       5        0   {it}-{. v.)}
       5        0   {i}-{u du }
       5        0   {i}-{ve em}
       5        0   {jette}-{ avec}
       5        0   {jours}-{rtant}
       5        0   {kb «H}-{«IJ}
       5        0   {l'}-{cou-v}
       5        0   {la ma}-{rempl}
       5        0   {lang}-{couvr}
       5        0   {lapin}-{TTAW}
       5        0   {les p}-{humi}
       5        0   {le}-{mayo)}
       5        0   {lie d}-{arol}
       5        0   {ligio}-{}
       5        0   {l}-{assad}
       5        0   {m lâ}-{n’t’a}
       5        0   {march}-{buffl}
       5        0   {morce}-{a.) f}
       5        0   {n<\n>n}-{ jusq}
       5        0   {nawsw}-{NAWEW}
       5        0   {nd<\n>qu}-{ regr}
       5        0   {nù,}-{jour.}
       5        0   {ok, (}-{(ad}
       5        0   {ok, (}-{s’en}
       5        0   {onsol}-{ larm}
       5        0   {os!}-{éparé}
       5        0   {oujo}-{ y a }
       5        0   {oya}-{. g. }
       5        0   {o}-{a}
       5        0   {par}-{qu’il}
       5        0   {pleur}-{homm}
       5        0   {pour}-{c’est}
       5        0   {prépa}-{d’ext}
       5        0   {que. }-{ar}
       5        0   {r dir}-{sag}
       5        0   {r, ou}-{tiw}
       5        0   {rape}-{AWEW,}
       5        0   {rawew}-{TAWEW}
       5        0   {re.<\n>«}-{du,}
       5        0   {resse}-{voya}
       5        0   {r}-{k, (a}
       5        0   {s |t }-{m.<\n>«}
       5        0   {s'ass}-{regr}
       5        0   {sans:}-{il le}
       5        0   {si.<\n>}-{SIMI-}
       5        0   {simpl}-{d’}
       5        0   {st `<\n>}-{SI}
       5        0   {steen}-{SUWEW}
       5        0   {terr}-{visag}
       5        0   {touch}-{pas d}
       5        0   {trop }-{il es}
       5        0   {trop }-{}
       5        0   {tro}-{a bea}
       5        0   {ttabl}-{ chos}
       5        0   {utour}-{, (n.}
       5        0   {vec}-{, (n.}
       5        0   {visag}-{akkow}
       5        0   {w,}-{billé}
       5        0   {wen}-{MIWEW}
       5        0   {wi il}-{t’en}
       5        0   {wâpig}-{(}
       5        0   {z}-{a.) i}
       5        0   {| fai}-{}
       5        0   {|.<\n>` }-{}
       5        0   {|<\n>pop}-{voy.}
       5        0   {} u<\n>p}-{n}
       5        0   {}-{-sit!}
       5        0   {}-{WEW, }
       5        0   {}-{a.) i}
       5        0   {}-{e tro}
       5        0   {}-{f}
       5        0   {}-{n.) i}
       5        0   {}-{sses,}
       5        0   {}-{tête }
       5        0   {}-{ÂSWEW}
       5        0   {~-<\n>H}-{chose;}
       5        0   {À cst}-{f}
       5        0   {ÂMEWI}-{AHIGA}
       5        0   {Âswew}-{AKKAW}
       5        0   {à<\n>F}-{il l’}
       5        0   {étre<\n>}-{couv}
       5        0   {î}-{i}
       5        0   {“plâc}-{occup}
       4        0   { ' d}-{}
       4        0   { '}-{}
       4        0   { , .}-{}
       4        0   { ,}-{<\n>514}
       4        0   { ,}-{}
       4        0   { - `}-{}
       4        0   { - b}-{}
       4        0   { - j}-{}
       4        0   { . -}-{}
       4        0   { . :}-{}
       4        0   { : |}-{}
       4        0   { = i}-{}
       4        0   { EN }-{EYIS}
       4        0   { E}-{}
       4        0   { H<\n>-}-{}
       4        0   { One}-{OHEW}
       4        0   { UD<\n>}-{g., }
       4        0   { Ya}-{’t’â}
       4        0   { ` i}-{}
       4        0   { `<\n>X}-{.<\n>x }
       4        0   { `<\n>`}-{g.}
       4        0   { a}-{}
       4        0   { b}-{}
       4        0   { d}-{}
       4        0   { f,<\n>}-{}
       4        0   { g}-{g.}
       4        0   { i<\n>C}-{<\n>««}
       4        0   { lac}-{tour}
       4        0   { les}-{ssé,}
       4        0   { pu}-{ouve}
       4        0   { qui}-{nt}
       4        0   { | .}-{}
       4        0   { |-<\n>}-{}
       4        0   { }-{t-à-}
       4        0   { À S}-{}
       4        0   {"uv }-{«}
       4        0   {'est}-{ela.}
       4        0   {'es}-{a-po}
       4        0   {'}-{ }
       4        0   {(peu}-{v.g.}
       4        0   {(v.}-{NAM,}
       4        0   {(w. }-{reco}
       4        0   {, ="}-{.}
       4        0   {, OU}-{âtin}
       4        0   {, \'}-{.}
       4        0   {, }-{.}
       4        0   {, }-{}
       4        0   {,<\n>}-{; }
       4        0   {-<\n>. }-{}
       4        0   {-<\n>` }-{}
       4        0   {-<\n>b}-{k, (}
       4        0   {-<\n>}-{comm}
       4        0   {. EE}-{}
       4        0   {. `,}-{}
       4        0   {. a }-{«}
       4        0   {.) K}-{ie}
       4        0   {.. '}-{}
       4        0   {.<\n>de}-{es}
       4        0   {.<\n>ou}-{il}
       4        0   {.}-{isit}
       4        0   {2<\n>GO}-{TAM,}
       4        0   {4 AR}-{ÂK}
       4        0   {576<\n>}-{}
       4        0   {: (d}-{il}
       4        0   {:-}-{pour}
       4        0   {:}-{ }
       4        0   {; | }-{.<\n>}
       4        0   {; }-{}
       4        0   {<\n>"b}-{ val}
       4        0   {<\n>(n.}-{ à}
       4        0   {<\n>,}-{}
       4        0   {<\n>-}-{}
       4        0   {<\n>ANI}-{}
       4        0   {<\n>A}-{ âji}
       4        0   {<\n>D<\n>"}-{}
       4        0   {<\n>D<\n>x}-{)}
       4        0   {<\n>E}-{ K}
       4        0   {<\n>MOS}-{ HI}
       4        0   {<\n>MOS}-{ole,}
       4        0   {<\n>YU}-{ n.)}
       4        0   {<\n>_ Ù}-{ il}
       4        0   {<\n>_}-{ }
       4        0   {<\n>` d}-{t}
       4        0   {<\n>` «}-{) il}
       4        0   {<\n>c}-{ ç}
       4        0   {<\n>ku}-{kiji}
       4        0   {<\n>mou}-{ }
       4        0   {<\n>qui}-{nt,}
       4        0   {<\n>sou}-{ de}
       4        0   {<\n>w}-{ (v.}
       4        0   {<\n>|, }-{}
       4        0   {<\n>}-{ f}
       4        0   {<\n>}-{, }
       4        0   {<\n>© U}-{ il}
       4        0   {<\n>ée}-{ lac}
       4        0   {> -°}-{v.g.}
       4        0   {A D”}-{(v.}
       4        0   {AKUP}-{EW}
       4        0   {ANÂR}-{, HI}
       4        0   {B}-{H}
       4        0   {B}-{peau}
       4        0   {D 0 }-{«IJ}
       4        0   {D: A}-{et,}
       4        0   {DH}-{côté}
       4        0   {DN "}-{c’}
       4        0   {DN D}-{HAM,}
       4        0   {D}-{il}
       4        0   {EW.:}-{,}
       4        0   {El<\n>}-{f.) }
       4        0   {G}-{C}
       4        0   {HEw}-{W, a}
       4        0   {HISU}-{MO}
       4        0   {H}-{f.),}
       4        0   {INIG}-{ASÂK}
       4        0   {ISI}-{OKKA}
       4        0   {ISK}-{ATÂW}
       4        0   {In}-{(v}
       4        0   {I}-{(v. }
       4        0   {JIN}-{OTAW}
       4        0   {Leo?}-{sous}
       4        0   {MA<\n>«}-{ 292}
       4        0   {NAM,}-{n.)}
       4        0   {Ni<\n>`}-{in.)}
       4        0   {N}-{W}
       4        0   {NÂKE}-{MUSI}
       4        0   {OJIH}-{}
       4        0   {ORR}-{CHIK}
       4        0   {OR}-{CH}
       4        0   {O}-{U}
       4        0   {SAN,}-{boue}
       4        0   {Sie}-{etc.}
       4        0   {S}-{PITT}
       4        0   {SÂK }-{}
       4        0   {TAM,}-{pas}
       4        0   {TJ}-{S}
       4        0   {Traw}-{in.)}
       4        0   {UE}-{IJI,}
       4        0   {US}-{ONJI}
       4        0   {` a }-{«}
       4        0   {`<\n>` }-{}
       4        0   {`<\n>f}-{mots}
       4        0   {a `-}-{.}
       4        0   {a; (}-{}
       4        0   {a<\n>}-{fet }
       4        0   {ale.}-{}
       4        0   {anc.}-{ est}
       4        0   {anch}-{ettr}
       4        0   {ant}-{é, v}
       4        0   {aur}-{(v. }
       4        0   {a}-{.) l}
       4        0   {a}-{c’es}
       4        0   {a}-{e}
       4        0   {a}-{idem}
       4        0   {bai}-{coup}
       4        0   {bity}-{ou}
       4        0   {bjet}-{k,}
       4        0   {blaf}-{un l}
       4        0   {bn'}-{de l}
       4        0   {bon }-{che-}
       4        0   {b}-{et i}
       4        0   {c'en}-{wa,}
       4        0   {chos}-{}
       4        0   {cons}-{par}
       4        0   {coto}-{bru}
       4        0   {couv}-{b}
       4        0   {cti}-{ie, }
       4        0   {c}-{fard}
       4        0   {d le}-{a,}
       4        0   {d'ec}-{par }
       4        0   {d'}-{l’}
       4        0   {dans}-{avec}
       4        0   {dans}-{poil}
       4        0   {de p}-{humb}
       4        0   {disp}-{n’on}
       4        0   {dot,}-{il}
       4        0   {d}-{}
       4        0   {dé s}-{m}
       4        0   {déco}-{f.) }
       4        0   {e ; }-{}
       4        0   {e c'}-{’}
       4        0   {e }-{}
       4        0   {e À<\n>}-{a}
       4        0   {e<\n>H}-{tiw)}
       4        0   {eil }-{, gr}
       4        0   {ek k}-{}
       4        0   {em!}-{in.)}
       4        0   {en<\n>r}-{bi}
       4        0   {end}-{ture}
       4        0   {est|}-{WÂS,}
       4        0   {ettr}-{anch}
       4        0   {eur }-{}
       4        0   {e}-{c.}
       4        0   {e}-{qu’o}
       4        0   {f<\n>. }-{ l’a}
       4        0   {ff}-{blié}
       4        0   {fumé}-{wok,}
       4        0   {g.<\n>K}-{d}
       4        0   {gros}-{il}
       4        0   {guun}-{ est}
       4        0   {i<\n>la}-{f.)}
       4        0   {il.<\n>}-{u-ve}
       4        0   {ilov}-{âkw}
       4        0   {il}-{de}
       4        0   {it<\n>a}-{uche}
       4        0   {i}-{atch}
       4        0   {jamb}-{il l}
       4        0   {je e}-{(a.}
       4        0   {ju}-{SAM }
       4        0   {l l'}-{yosk}
       4        0   {l'a<\n>}-{ser}
       4        0   {l'ab}-{couv}
       4        0   {la p}-{que}
       4        0   {lant}-{v.}
       4        0   {les }-{wâpi}
       4        0   {les }-{}
       4        0   {le}-{Voy.}
       4        0   {ller}-{pin,}
       4        0   {ll}-{tt}
       4        0   {luew}-{IMEW}
       4        0   {l}-{(}
       4        0   {l}-{tôt.}
       4        0   {lé.,}-{ est}
       4        0   {m...}-{lque}
       4        0   {mal:}-{doit}
       4        0   {me o}-{vr}
       4        0   {ment}-{au}
       4        0   {mist}-{à l’}
       4        0   {mot,}-{déjà}
       4        0   {mps.}-{, il}
       4        0   {mut|}-{siwe}
       4        0   {m}-{il t}
       4        0   {ndre}-{st}
       4        0   {nsol}-{uch}
       4        0   {n}-{H}
       4        0   {o,}-{a.}
       4        0   {okl}-{a, (}
       4        0   {ok}-{a}
       4        0   {ol}-{}
       4        0   {ou<\n>x}-{’est}
       4        0   {ouch}-{ir}
       4        0   {ous }-{; ki}
       4        0   {o}-{(a}
       4        0   {o}-{a.) }
       4        0   {o}-{v.}
       4        0   {parl}-{ci-d}
       4        0   {phys}-{}
       4        0   {pis,}-{ble}
       4        0   {plac}-{chos}
       4        0   {pour}-{des}
       4        0   {pro}-{v. a}
       4        0   {p}-{(v. }
       4        0   {qr}-{(v. }
       4        0   {que:}-{par}
       4        0   {r.<\n>T}-{our-}
       4        0   {ra}-{des }
       4        0   {rebh}-{ con}
       4        0   {ri<\n>.}-{TA,}
       4        0   {rie,}-{.}
       4        0   {rle }-{it s}
       4        0   {rram}-{TTAM}
       4        0   {swew}-{SWEW}
       4        0   {t F<\n>}-{(v. }
       4        0   {t le}-{ qui}
       4        0   {t }-{«}
       4        0   {t. ,}-{sion}
       4        0   {tité}-{. f}
       4        0   {tom }-{}
       4        0   {tomb}-{fair}
       4        0   {tout}-{g. e}
       4        0   {t}-{quid}
       4        0   {tè}-{ l’é}
       4        0   {u }-{«}
       4        0   {ui }-{e su}
       4        0   {un l}-{blaf}
       4        0   {ur<\n>e}-{n }
       4        0   {ure,}-{tc.}
       4        0   {urer}-{}
       4        0   {ur}-{é, s}
       4        0   {vwew}-{WEW}
       4        0   {w:}-{v.}
       4        0   {w}-{et r}
       4        0   {x }-{}
       4        0   {x }-{«}
       4        0   {y.<\n>k}-{um}
       4        0   {yeux}-{il a}
       4        0   {| sy}-{âpwe}
       4        0   {| yå}-{ aka}
       4        0   {|:<\n>T}-{l’}
       4        0   {|u F}-{«T}
       4        0   {|}-{habi}
       4        0   {|}-{il}
       4        0   {|}-{}
       4        0   {|«}-{}
       4        0   {}-{ bu.}
       4        0   {}-{ nue}
       4        0   {}-{ p}
       4        0   {}-{(n. }
       4        0   {}-{.)}
       4        0   {}-{342<\n>}
       4        0   {}-{502<\n>}
       4        0   {}-{576<\n>}
       4        0   {}-{660<\n>}
       4        0   {}-{<\n>dur}
       4        0   {}-{IPEK}
       4        0   {}-{PAPI}
       4        0   {}-{PI}
       4        0   {}-{SIMO}
       4        0   {}-{TTAW}
       4        0   {}-{a}
       4        0   {}-{f.) }
       4        0   {}-{inte}
       4        0   {}-{k, a}
       4        0   {}-{l’}
       4        0   {}-{ok, }
       4        0   {}-{r}
       4        0   {}-{st e}
       4        0   {}-{ÂMI<\n>}
       4        0   {« A}-{AKOS}
       4        0   {«}-{sans}
       4        0   {ÂPEW}-{AKÂM}
       4        0   {ÂR}-{AK}
       4        0   {ÂYIK}-{EW}
       4        0   {Âwew}-{AWEW}
       4        0   {É<\n>` }-{I}
       4        0   {à dé}-{taba}
       4        0   {à eg}-{comm}
       4        0   {à}-{KAM,}
       4        0   {à}-{a}
       4        0   {âtch}-{wäy,}
       4        0   {åaew}-{ÂHEW}
       4        0   {åpus}-{}
       4        0   {åtew}-{ÂTEW}
       4        0   {ébés}-{âyik}
       4        0   {ée.<\n>}-{ah }
       4        0   {éte}-{webi}
       4        0   {ü<\n>d}-{il a}
       4        0   {ı BÅ}-{«SÂ}
       4        0   {— "1}-{v.)}
       4        0   {———Q}-{«O}
       4        0   {“eu }-{«}
       3        0   { " }-{<\n>}
       3        0   { -<\n>}-{}
       3        0   { 8<\n>}-{}
       3        0   { 9<\n>}-{g. }
       3        0   { : }-{}
       3        0   { ;}-{ous}
       3        0   { ;}-{x.)}
       3        0   { >,}-{}
       3        0   { >-}-{}
       3        0   { E.}-{}
       3        0   { F.}-{}
       3        0   { Lu}-{}
       3        0   { Sa}-{}
       3        0   { VA}-{YÂ}
       3        0   { WW}-{}
       3        0   { `<\n>}-{<\n>«}
       3        0   { `<\n>}-{}
       3        0   { de}-{e,}
       3        0   { di}-{}
       3        0   { du}-{n,}
       3        0   { g}-{g.,}
       3        0   { kb}-{}
       3        0   { mâ}-{ke}
       3        0   { pl}-{mb}
       3        0   { pl}-{s}
       3        0   { re}-{.)}
       3        0   { }-{<\n>}
       3        0   { « }-{}
       3        0   { À }-{A}
       3        0   { Ès}-{}
       3        0   {" à}-{}
       3        0   {"}-{kit}
       3        0   {$ g}-{il}
       3        0   {&. }-{}
       3        0   {'op}-{’un}
       3        0   {'un}-{}
       3        0   {'v-}-{’t’}
       3        0   {(n.}-{a.)}
       3        0   {(v.}-{ou,}
       3        0   {) p}-{}
       3        0   {, '}-{.}
       3        0   {, (}-{w}
       3        0   {, C}-{c}
       3        0   {, N}-{OSK}
       3        0   {, d}-{.<\n>x}
       3        0   {, d}-{lac}
       3        0   {, e}-{.}
       3        0   {, u}-{ il}
       3        0   {, |}-{.)}
       3        0   {, |}-{.}
       3        0   {, ~.}-{}
       3        0   {,<\n>,}-{}
       3        0   {,<\n>l}-{ f}
       3        0   {-1 }-{}
       3        0   {-<\n>G}-{ C}
       3        0   {-<\n>“}-{}
       3        0   {-l}-{uto}
       3        0   {. #}-{«}
       3        0   {. L}-{ l’}
       3        0   {. M}-{«}
       3        0   {. i}-{}
       3        0   {.)q}-{}
       3        0   {.<\n>-}-{ }
       3        0   {.<\n>a}-{-}
       3        0   {.}-{ de}
       3        0   {.}-{ en}
       3        0   {.}-{vec}
       3        0   {0}-{a}
       3        0   {1 B}-{«S}
       3        0   {289}-{ÂKW}
       3        0   {2}-{les}
       3        0   {8<\n>D}-{il}
       3        0   {: {}-{(}
       3        0   {: ~:}-{.}
       3        0   {:<\n>_}-{}
       3        0   {:\}-{.) }
       3        0   {:}-{;}
       3        0   {:}-{est}
       3        0   {:}-{«}
       3        0   {<\n>" }-{}
       3        0   {<\n>"p}-{n}
       3        0   {<\n>-R}-{ K}
       3        0   {<\n>4}-{ il}
       3        0   {<\n>A}-{ N.}
       3        0   {<\n>ER}-{g.}
       3        0   {<\n>T}-{ l’}
       3        0   {<\n>` }-{-}
       3        0   {<\n>il}-{}
       3        0   {<\n>me}-{ }
       3        0   {<\n>n'}-{’}
       3        0   {<\n>}-{-}
       3        0   {<\n>}-{a â}
       3        0   {<\n>£}-{ f.}
       3        0   {><\n>.}-{}
       3        0   {><\n>}-{c’e}
       3        0   {A<\n>}-{B. }
       3        0   {A<\n>}-{il }
       3        0   {AKA}-{NI-}
       3        0   {AN}-{n.)}
       3        0   {AWE}-{EPA}
       3        0   {Ae,}-{(a.}
       3        0   {Ae}-{pou}
       3        0   {A}-{EPI}
       3        0   {Bew}-{EW}
       3        0   {CH.}-{f.)}
       3        0   {CHE}-{lui}
       3        0   {D A}-{r.)}
       3        0   {DES}-{AKW}
       3        0   {DS<\n>}-{in-}
       3        0   {Die}-{pr}
       3        0   {Di}-{f.)}
       3        0   {Dt}-{s’y}
       3        0   {D}-{(v.}
       3        0   {D}-{f.)}
       3        0   {D}-{ils}
       3        0   {E<\n>}-{il }
       3        0   {EE<\n>}-{}
       3        0   {EI?}-{un}
       3        0   {EN}-{f.)}
       3        0   {ES}-{(a.}
       3        0   {H}-{(a.}
       3        0   {IMO}-{TE}
       3        0   {IST}-{AY}
       3        0   {Ia,}-{(n.}
       3        0   {Ia}-{(n.}
       3        0   {In,}-{(v.}
       3        0   {In}-{(v.}
       3        0   {Io,}-{(n.}
       3        0   {Jm}-{f.)}
       3        0   {J}-{l}
       3        0   {KEW}-{N}
       3        0   {KIN}-{T}
       3        0   {KIN}-{ÂW}
       3        0   {KIT}-{TCH}
       3        0   {LU }-{«}
       3        0   {Les}-{il}
       3        0   {MEw}-{HUW}
       3        0   {NÂH}-{WEW}
       3        0   {OI,}-{il}
       3        0   {OSK}-{, N}
       3        0   {P}-{BEY}
       3        0   {RT}-{ÂKI}
       3        0   {SI}-{HU-}
       3        0   {SUN}-{Y}
       3        0   {St<\n>}-{NI-}
       3        0   {TIN}-{EW}
       3        0   {Tt<\n>}-{HI}
       3        0   {T}-{KIN}
       3        0   {T}-{}
       3        0   {U d}-{il}
       3        0   {U}-{O}
       3        0   {VA }-{YÂ}
       3        0   {V}-{}
       3        0   {W:}-{(v.}
       3        0   {WA }-{}
       3        0   {WE}-{KKA}
       3        0   {Wa}-{(v.}
       3        0   {We}-{(n.}
       3        0   {Wi<\n>}-{}
       3        0   {W}-{BÉS}
       3        0   {[V}-{(v.}
       3        0   {` A}-{AMÂ}
       3        0   {` A}-{Â}
       3        0   {` {}-{(}
       3        0   {` ¡}-{}
       3        0   {`<\n>m}-{so}
       3        0   {`<\n>}-{il }
       3        0   {a)}-{(v.}
       3        0   {a)}-{qui}
       3        0   {a, }-{}
       3        0   {a,}-{(v.}
       3        0   {a.)}-{il}
       3        0   {abo}-{}
       3        0   {adm}-{lu}
       3        0   {agn}-{re }
       3        0   {ag}-{une}
       3        0   {ait}-{e à}
       3        0   {ai}-{n.)}
       3        0   {aji}-{v.)}
       3        0   {ak,}-{en}
       3        0   {akw}-{qu}
       3        0   {al}-{n.)}
       3        0   {amo}-{}
       3        0   {an}-{rev}
       3        0   {arl}-{pli}
       3        0   {av}-{il }
       3        0   {awE}-{,}
       3        0   {a}-{(n.}
       3        0   {a}-{pei}
       3        0   {a}-{v}
       3        0   {a}-{’es}
       3        0   {b A}-{Â}
       3        0   {ba}-{ mo}
       3        0   {bla}-{u}
       3        0   {ble}-{}
       3        0   {c'e}-{ain}
       3        0   {c.)}-{nt,}
       3        0   {cer}-{la}
       3        0   {c}-{}
       3        0   {d'}-{il }
       3        0   {d. }-{col}
       3        0   {d.<\n>}-{il }
       3        0   {d<\n>Ù}-{a.)}
       3        0   {de}-{f.)}
       3        0   {d}-{(a.}
       3        0   {d}-{(n.}
       3        0   {d}-{(v.}
       3        0   {d}-{aw,}
       3        0   {d}-{a}
       3        0   {d}-{il }
       3        0   {d}-{pâl}
       3        0   {e)<\n>}-{ux }
       3        0   {e, }-{}
       3        0   {ef}-{il }
       3        0   {ei}-{a t}
       3        0   {ek}-{(v.}
       3        0   {eme}-{an}
       3        0   {en,}-{vée}
       3        0   {est}-{(v.}
       3        0   {eux}-{t}
       3        0   {e}-{(a.}
       3        0   {e}-{ac.}
       3        0   {e}-{cho}
       3        0   {e}-{con}
       3        0   {eñ,}-{à}
       3        0   {f)|}-{}
       3        0   {fa}-{lle}
       3        0   {fo,}-{(v.}
       3        0   {f}-{ a.}
       3        0   {g.}-{lac}
       3        0   {gra}-{éte}
       3        0   {gr}-{lqu}
       3        0   {gui}-{hab}
       3        0   {hos}-{omm}
       3        0   {i f}-{rac}
       3        0   {i,}-{ent}
       3        0   {id}-{écl}
       3        0   {il }-{ce}
       3        0   {il }-{}
       3        0   {il<\n>}-{sen}
       3        0   {im)}-{un}
