ocreval Accuracy Report Version 7.0
-----------------------------------
    4567   Characters
   31617   Errors
 -592.29%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
 -592.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      45      428    31144    31617   Unmarked
      45      428    31144    31617   Total

   Count   Missed   %Right
      18        0   {}-{n’approuve pas sa }
      18        0   {}-{reconnaît dans sa }
      18        0   {}-{se d’ager, il se d}
      18        0   {}-{u.<\n>«TEPIPUW, ok, (}
      18        0   {}-{v. }
      18        0   {}-{wa (a. in.) c’est }
      18        0   {}-{«WÂPÂWAKKAW, (v. i}
      17        0   {P}-{W, (v. a.) TAW, Y}
      17        0   {p}-{r quoi on va à ch}
      17        0   {}-{ loin.<\n>x SAKK, (r}
      17        0   {}-{ une autre maison}
      17        0   {}-{+KAKESKIMEW, (v. }
      17        0   {}-{, ttam, ânisistaw}
      17        0   {}-{brun, de couleur }
      17        0   {}-{cend avec la main}
      17        0   {}-{e, et il monte, d}
      17        0   {}-{etc., idem.<\n>ÂNITT}
      17        0   {}-{prévoyance, préca}
      17        0   {}-{t en for-me de do}
      17        0   {}-{vre complète-ment}
      17        0   {}-{âsâkittiw)<\n>SAK<\n>i...}
      16        0   {B}-{W, TCHIK}
      16        0   {}-{.<\n>«KAKESKWEWIN, }
      16        0   {}-{.<\n>«OSESIW, ok, (}
      16        0   {}-{.<\n>«SÂKIHIKWAN, w}
      16        0   {}-{ESWEW, (v. a.) S}
      16        0   {}-{N, a, (n. f.) pa}
      16        0   {}-{aisser un pavill}
      16        0   {}-{anche.<\n>«WÂPITEW,}
      16        0   {}-{at-jitta; c’est }
      16        0   {}-{c.<\n>«TEPWESKITTEW}
      16        0   {}-{de castor, avec }
      16        0   {}-{en montant.<\n>ÂMAT}
      16        0   {}-{i, il s’en sert }
      16        0   {}-{k, (a. a.) il es}
      16        0   {}-{matisustamâwew o}
      16        0   {}-{mpagne toujours }
      16        0   {}-{rai; ota ani, c’}
      16        0   {}-{ropre.<\n>«SÂKISIW,}
      16        0   {}-{s sur les autres}
      16        0   {}-{verture blanche.}
      16        0   {}-{ÂMAT, (rac.) mon}
      16        0   {«}-{AKAWÂBIKKWEHWEW,}
      15        0   {:}-{ des bassesses.}
      15        0   {NI-}-{wâpistânis, ak.}
      15        0   {k}-{sitji mistahi a}
      15        0   {o}-{rainte d’être s}
      15        0   {w}-{, (n. f.) com-m}
      15        0   {}-{ couverts, il p}
      15        0   {}-{ id.<\n>«PONINOKIW}
      15        0   {}-{ lui. N. B. Pou}
      15        0   {}-{(v. a.) TAM, SI}
      15        0   {}-{, (v.r.) il épr}
      15        0   {}-{.<\n>«MUTCHIMIYEW,}
      15        0   {}-{<\n>ANISIKIS, (ad.}
      15        0   {}-{<\n>«KAKESKIMOWIN,}
      15        0   {}-{KAKESKIMIWEWIN,}
      15        0   {}-{M, SI-WEW, TCHI}
      15        0   {}-{W, HI-WEW, TCHI}
      15        0   {}-{WEW, (v. a.) TA}
      15        0   {}-{bois, v.g., mat}
      15        0   {}-{de terre, qui v}
      15        0   {}-{etc., (v. a.) i}
      15        0   {}-{it clou, pointe}
      15        0   {}-{lement, v. g. n}
      15        0   {}-{levé.<\n>«OSETCHAW}
      15        0   {}-{lui bande le vi}
      15        0   {}-{nd la main vers}
      15        0   {}-{prise de sa par}
      15        0   {}-{rendre.<\n>+NISTA,}
      15        0   {}-{ses gardes, pré}
      15        0   {}-{siste.<\n>«POYUWIN}
      15        0   {}-{t délicat. Cepe}
      15        0   {}-{t le tabac que }
      15        0   {}-{t signifier la }
      15        0   {}-{tc. (v. a.) ide}
      15        0   {}-{ÂTEW, (v. a.) T}
      15        0   {}-{ême chose, et q}
      14        0   {NA}-{W, MIWEW, TCHI}
      14        0   {b}-{vise, il l’ave}
      14        0   {b}-{«WÂSAKÂMEWIN, }
      14        0   {}-{ est à cheval.}
      14        0   {}-{ par le jaune.}
      14        0   {}-{ plus souvent }
      14        0   {}-{).<\n>x POSK, (ra}
      14        0   {}-{, incapable, i}
      14        0   {}-{.) elle le sév}
      14        0   {}-{; ot’os, son c}
      14        0   {}-{<\n>AKAWÂBIKKWEW,}
      14        0   {}-{M, SIWEW, TCHI}
      14        0   {}-{W, HIWEW, TCHI}
      14        0   {}-{endré, blafard}
      14        0   {}-{ok, (a. a.) fa}
      14        0   {}-{ui-là mon frèr}
      14        0   {}-{«SAKKÂSKUHEW, }
      14        0   {}-{érant auprès d}
      13        0   {C}-{de côté et d’}
      13        0   {b}-{.) le vent s’}
      13        0   {b}-{nt, devient m}
      13        0   {f}-{c’est mouillé}
      13        0   {w}-{jusqu’au fait}
      13        0   {}-{ en paraboles}
      13        0   {}-{ pieds nus. V}
      13        0   {}-{ ponew nikowi}
      13        0   {}-{(n. f.) étoff}
      13        0   {}-{, à terre nue}
      13        0   {}-{.<\n>«WÂSAKÂM, (}
      13        0   {}-{<\n>«WÂPISKOWES,}
      13        0   {}-{EW, (v. a.) T}
      13        0   {}-{d.) il fait f}
      13        0   {}-{en forme de b}
      13        0   {}-{i ot’iji hikâ}
      13        0   {}-{i.<\n>«TEPIMEW, }
      13        0   {}-{igué, accablé}
      13        0   {}-{kâtch eoko! ç}
      13        0   {}-{l parle à mot}
      13        0   {}-{ndique une co}
      13        0   {}-{s l’église, e}
      13        0   {}-{ui, il s’y pr}
      13        0   {}-{«TETTÂPÂTEW, }
      13        0   {}-{’abri, à couv}
      13        0   {}-{’est pour cel}
      13        0   {é}-{ouleau; n’t’o}
      12        0   { }-{WÂPISK}
      12        0   {<\n>}-{ dans l’espa}
      12        0   {e}-{si tu mour-a}
      12        0   {}-{ fait des ma}
      12        0   {}-{ le dis donc}
      12        0   {}-{ pas, ça ne }
      12        0   {}-{ un voiture }
      12        0   {}-{(v. n.) il c}
      12        0   {}-{.) il revet }
      12        0   {}-{<\n>«PONIKATEW,}
      12        0   {}-{<\n>ÂJIW, (rac.}
      12        0   {}-{HIWEHEW,(v. }
      12        0   {}-{M, HUWEW, HI}
      12        0   {}-{SAKKAPPITEW,}
      12        0   {}-{amihâtjik, c}
      12        0   {}-{e poil. N. L}
      12        0   {}-{e tu ries à }
      12        0   {}-{eoko iskwew }
      12        0   {}-{k, (v. n.) i}
      12        0   {}-{k, il est à }
      12        0   {}-{lie.<\n>+NISIT,}
      12        0   {}-{ok, (a. r.) }
      12        0   {}-{oska<\n>MUT<\n>mik}
      12        0   {}-{qu’il n’y a }
      12        0   {}-{s lièvre de }
      12        0   {}-{s, sans faut}
      12        0   {}-{si ni pa tot}
      12        0   {}-{t une sorte }
      12        0   {}-{«PONINOYEW, }
      12        0   {}-{âtchituttew,}
      11        0   { }-{}
      11        0   {Y}-{M, KEW, TCH}
      11        0   {l}-{e, s’abaiss}
      11        0   {q}-{mot est reç}
      11        0   {w}-{u}
      11        0   {}-{ ISÂW, (rac}
      11        0   {}-{ a la quali}
      11        0   {}-{ en insensé}
      11        0   {}-{ le néga-ti}
      11        0   {}-{ va à contr}
      11        0   {}-{(v. a.) TTA}
      11        0   {}-{, au jour, }
      11        0   {}-{, il le fai}
      11        0   {}-{, posku sâk}
      11        0   {}-{. g. akawây}
      11        0   {}-{.) aussi, d}
      11        0   {}-{<\n>«MUSTAWÂN,}
      11        0   {}-{<\n>«OSETINAW,}
      11        0   {}-{AMATITTE, (}
      11        0   {}-{KEW, idem. }
      11        0   {}-{OWIN, a, (n}
      11        0   {}-{a, (n. f.) }
      11        0   {}-{aisit à nu.}
      11        0   {}-{c.) descend}
      11        0   {}-{e dernier m}
      11        0   {}-{e prêt de m}
      11        0   {}-{ente, ac-ti}
      11        0   {}-{erré entre }
      11        0   {}-{gré lui, av}
      11        0   {}-{il est con-}
      11        0   {}-{isk, wok, c}
      11        0   {}-{l}
      11        0   {}-{m.<\n>x WÂS, (}
      11        0   {}-{p-plier d’a}
      11        0   {}-{s, il est e}
      11        0   {}-{siyiniw, ja}
      11        0   {}-{v. n.) il f}
      11        0   {é}-{ assez gras}
      10        0   {w}-{ à couvert}
      10        0   {}-{ assurémen}
      10        0   {}-{ le reconn}
      10        0   {}-{ violence.}
      10        0   {}-{(rac.) com}
      10        0   {}-{(v. a.) TT}
      10        0   {}-{, v. g., t}
      10        0   {}-{-WEW, TCHI}
      10        0   {}-{. a.) il e}
      10        0   {}-{. n.) il d}
      10        0   {}-{. r.) il e}
      10        0   {}-{.<\n>«POSIHEW}
      10        0   {}-{.<\n>«YÂSIW, }
      10        0   {}-{291 AMA<\n>AK}
      10        0   {}-{EW, idem.<\n>}
      10        0   {}-{NISSITWAW,}
      10        0   {}-{cupe beauc}
      10        0   {}-{de, v.g., }
      10        0   {}-{i cependan}
      10        0   {}-{iller des }
      10        0   {}-{j’ai des p}
      10        0   {}-{k, dans l’}
      10        0   {}-{n, une voi}
      10        0   {}-{tour, à l’}
      10        0   {}-{v. g., ni }
      10        0   {}-{y. la raci}
      10        0   {}-{âskâhigan,}
      10        0   {}-{âwok kinus}
      10        0   {}-{’en-voie a}
      10        0   {«}-{ÂNWEYIMEW,}
       9        0   {a}-{eskikkemo}
       9        0   {mb}-{tc., (v. }
       9        0   {q}-{racine) a}
       9        0   {r}-{ipiskawâw}
       9        0   {t}-{ joindre.}
       9        0   {v}-{objet acc}
       9        0   {w}-{ askïy, l}
       9        0   {}-{ (v. a.) }
       9        0   {}-{ le même }
       9        0   {}-{ le voyan}
       9        0   {}-{ lui fair}
       9        0   {}-{(v. a.) H}
       9        0   {}-{) il disp}
       9        0   {}-{.) il a a}
       9        0   {}-{<\n>+MUSTCHI}
       9        0   {}-{ISÂWESIW,}
       9        0   {}-{SAKKAMOW,}
       9        0   {}-{SITOSPWEW}
       9        0   {}-{WEW, TCHI}
       9        0   {}-{corce de }
       9        0   {}-{implement}
       9        0   {}-{koweh-wew}
       9        0   {}-{là; v.g. }
       9        0   {}-{ns vigueu}
       9        0   {}-{s-cend su}
       9        0   {}-{’est une }
       8        0   {P}-{«YÂWINAW}
       8        0   {d}-{â}
       8        0   {i}-{orte de }
       8        0   {w}-{embar-qu}
       8        0   {}-{ pitié d}
       8        0   {}-{(v. a.) }
       8        0   {}-{) carré.}
       8        0   {}-{-sévéran}
       8        0   {}-{.<\n>+NISTA}
       8        0   {}-{<\n>«PONEM,}
       8        0   {}-{ANOKIJOW}
       8        0   {}-{AWÂNAKEY}
       8        0   {}-{KAMOHEW,}
       8        0   {}-{NÂSKATTE}
       8        0   {}-{WEPITEW,}
       8        0   {}-{WEW, HI-}
       8        0   {}-{a, ekwa }
       8        0   {}-{ac, posk}
       8        0   {}-{ant à lu}
       8        0   {}-{e forme.}
       8        0   {}-{eille, g}
       8        0   {}-{ge, navi}
       8        0   {}-{idus), p}
       8        0   {}-{l es}
       8        0   {}-{l-que su}
       8        0   {}-{n, opéra}
       8        0   {}-{n.) il e}
       8        0   {}-{ples fer}
       8        0   {}-{s}
       8        0   {}-{ui va bi}
       8        0   {}-{uve une }
       8        0   {}-{évérance}
       8        0   {}-{’avance;}
       8        0   {«}-{ÂKWETTÂW}
       8        0   {“}-{martre. }
       7        0   {,}-{}
       7        0   {-<\n>}-{i fait }
       7        0   {<\n>}-{ }
       7        0   {B}-{YAKIHUW}
       7        0   {E}-{ÂPISTIK}
       7        0   {WE}-{il le f}
       7        0   {p}-{YÂS, (r}
       7        0   {t}-{âpus, g}
       7        0   {}-{ de l’e}
       7        0   {}-{ etc., }
       7        0   {}-{ le tro}
       7        0   {}-{)}
       7        0   {}-{B. Tout}
       7        0   {}-{EMOWIN,}
       7        0   {}-{EPIMÂKW}
       7        0   {}-{dans un}
       7        0   {}-{e répro}
       7        0   {}-{emment }
       7        0   {}-{emps, d}
       7        0   {}-{eokoni }
       7        0   {}-{esque, }
       7        0   {}-{fficile}
       7        0   {}-{i-manit}
       7        0   {}-{il le c}
       7        0   {}-{kutchâm}
       7        0   {}-{limente}
       7        0   {}-{l’ajust}
       7        0   {}-{not; mi}
       7        0   {}-{ojemisk}
       7        0   {}-{on cano}
       7        0   {}-{op comm}
       7        0   {}-{outon, }
       7        0   {}-{pprouve}
       7        0   {}-{sinwok,}
       7        0   {}-{t rempl}
       7        0   {}-{t}
       7        0   {}-{wok, le}
       7        0   {}-{«KAKEBÂ}
       7        0   {}-{«TEPINA}
       7        0   {}-{é, il n}
       7        0   {«}-{AMÂHEW,}
       6        0   {-}-{barque}
       6        0   {<\n>}-{ pourt}
       6        0   {@}-{eyiwek}
       6        0   {Asmmew}-{ÂSIMEW}
       6        0   {HU}-{AKOSKA}
       6        0   {J}-{PAYIW,}
       6        0   {P}-{W, TCH}
       6        0   {b}-{it fui}
       6        0   {k;}-{uteau,}
       6        0   {s}-{ne fon}
       6        0   {s}-{tour d}
       6        0   {w}-{nd can}
       6        0   {xkawew}-{KAWEW}
       6        0   {}-{ autou}
       6        0   {}-{ bas, }
       6        0   {}-{ blanc}
       6        0   {}-{ bon é}
       6        0   {}-{ desce}
       6        0   {}-{ disen}
       6        0   {}-{ pour }
       6        0   {}-{ prier}
       6        0   {}-{ tourn}
       6        0   {}-{ }
       6        0   {}-{, HI-W}
       6        0   {}-{, de l}
       6        0   {}-{, il l}
       6        0   {}-{.) bou}
       6        0   {}-{CHITTW}
       6        0   {}-{EW}
       6        0   {}-{ITTÂKW}
       6        0   {}-{MÂHAMÂ}
       6        0   {}-{TCHIKE}
       6        0   {}-{USTÂBÂ}
       6        0   {}-{aine, }
       6        0   {}-{ait: j}
       6        0   {}-{dv.) a}
       6        0   {}-{e s}
       6        0   {}-{esis, }
       6        0   {}-{graffe}
       6        0   {}-{ide}
       6        0   {}-{iwa, l}
       6        0   {}-{i}
       6        0   {}-{l’eau }
       6        0   {}-{ntour,}
       6        0   {}-{o siss}
       6        0   {}-{ok, (a}
       6        0   {}-{ont bi}
       6        0   {}-{rendre}
       6        0   {}-{s-sir,}
       6        0   {}-{se de }
       6        0   {}-{ur de }
       6        0   {}-{veut p}
       6        0   {}-{ÂMUTTE}
       6        0   {}-{é, pâl}
       6        0   {}-{’en lu}
       6        0   {«}-{ANÂSK,}
       5        0   {Anyew}-{ÂHYEW}
       5        0   {A}-{ÂKISI}
       5        0   {A}-{ÂMEYI}
       5        0   {C}-{TAW, }
       5        0   {J}-{le do}
       5        0   {V}-{ok, (}
       5        0   {a}-{à}
       5        0   {b}-{.) fl}
       5        0   {h}-{e, am}
       5        0   {kawew}-{KAWEW}
       5        0   {p}-{il l’}
       5        0   {s}-{ pein}
       5        0   {t}-{i}
       5        0   {t}-{épare}
       5        0   {}-{ feu }
       5        0   {}-{ jau-}
       5        0   {}-{ kake}
       5        0   {}-{ ki â}
       5        0   {}-{ le p}
       5        0   {}-{ qui }
       5        0   {}-{ rich}
       5        0   {}-{, eku}
       5        0   {}-{, l’e}
       5        0   {}-{,}
       5        0   {}-{-ver,}
       5        0   {}-{.}
       5        0   {}-{EW, T}
       5        0   {}-{INISS}
       5        0   {}-{ISIW,}
       5        0   {}-{M, SU}
       5        0   {}-{M, TA}
       5        0   {}-{PONI-}
       5        0   {}-{TEPIP}
       5        0   {}-{WÂMEY}
       5        0   {}-{YÂSIP}
       5        0   {}-{a mêm}
       5        0   {}-{ant c}
       5        0   {}-{cend,}
       5        0   {}-{con-n}
       5        0   {}-{de co}
       5        0   {}-{dique}
       5        0   {}-{faibl}
       5        0   {}-{higan}
       5        0   {}-{ite, }
       5        0   {}-{k ni }
       5        0   {}-{le, s}
       5        0   {}-{leur,}
       5        0   {}-{line,}
       5        0   {}-{llé e}
       5        0   {}-{ok, (}
       5        0   {}-{om-pr}
       5        0   {}-{on bi}
       5        0   {}-{on. C}
       5        0   {}-{ots s}
       5        0   {}-{ou mi}
       5        0   {}-{oyé d}
       5        0   {}-{piska}
       5        0   {}-{posip}
       5        0   {}-{qui s}
       5        0   {}-{r-che}
       5        0   {}-{sawe,}
       5        0   {}-{ssus,}
       5        0   {}-{v.g. }
       5        0   {}-{vec l}
       5        0   {}-{voien}
       5        0   {}-{éter.}
       5        0   {}-{éussi}
       5        0   {}-{ête b}
       4        0   {!}-{ a.)}
       4        0   {&}-{wok.}
       4        0   {.}-{}
       4        0   {:}-{.g.,}
       4        0   {<\n>y}-{sott}
       4        0   {<\n>«}-{ 290}
       4        0   {Anwe}-{ÂHW}
       4        0   {B}-{M, S}
       4        0   {B}-{W, H}
       4        0   {Ew}-{, ak}
       4        0   {Ivew}-{ÎMEW}
       4        0   {K}-{YAW,}
       4        0   {K}-{YIHU}
       4        0   {V}-{ki k}
       4        0   {e}-{c}
       4        0   {g}-{s un}
       4        0   {k}-{(v. }
       4        0   {nwew}-{HWEW}
       4        0   {ok}-{etc.}
       4        0   {t}-{che,}
       4        0   {t}-{u, v}
       4        0   {we}-{u ti}
       4        0   {x }-{«WÂS}
       4        0   {}-{ bla}
       4        0   {}-{ du }
       4        0   {}-{ hau}
       4        0   {}-{ la }
       4        0   {}-{ n}
       4        0   {}-{ pro}
       4        0   {}-{ tch}
       4        0   {}-{ wey}
       4        0   {}-{(v. }
       4        0   {}-{, gr}
       4        0   {}-{-}
       4        0   {}-{.) i}
       4        0   {}-{.)}
       4        0   {}-{294 }
       4        0   {}-{ATTO}
       4        0   {}-{KIKÂ}
       4        0   {}-{KOSI}
       4        0   {}-{KÂK<\n>}
       4        0   {}-{YIHI}
       4        0   {}-{a-ra}
       4        0   {}-{a. i}
       4        0   {}-{ac.)}
       4        0   {}-{at, }
       4        0   {}-{auti}
       4        0   {}-{ceau}
       4        0   {}-{e bl}
       4        0   {}-{e, ç}
       4        0   {}-{em}
       4        0   {}-{ez m}
       4        0   {}-{habi}
       4        0   {}-{i au}
       4        0   {}-{in}
       4        0   {}-{l vi}
       4        0   {}-{le h}
       4        0   {}-{mal }
       4        0   {}-{n,}
       4        0   {}-{nd}
       4        0   {}-{n}
       4        0   {}-{oubl}
       4        0   {}-{our }
       4        0   {}-{pé d}
       4        0   {}-{r ce}
       4        0   {}-{raît}
       4        0   {}-{sâma}
       4        0   {}-{séch}
       4        0   {}-{t, i}
       4        0   {}-{tion}
       4        0   {}-{u, a}
       4        0   {}-{ume }
       4        0   {}-{ur t}
       4        0   {}-{ur}
       4        0   {}-{val,}
       4        0   {}-{wiya}
       4        0   {}-{ÂKWE}
       4        0   {}-{ÂWES}
       4        0   {}-{’ave}
       4        0   {}-{’}
       4        0   {« }-{}
       3        0   {(A}-{« Â}
       3        0   {, e}-{ c’}
       3        0   {..@}-{ a}
       3        0   {0}-{rac}
       3        0   {<\n>H}-{ TT}
       3        0   {@}-{(v.}
       3        0   {@}-{ie,}
       3        0   {K}-{EW,}
       3        0   {a}-{pos}
       3        0   {b}-{,) }
       3        0   {c}-{ç}
       3        0   {m-}-{au.}
       3        0   {new}-{NEW}
       3        0   {rr}-{p-p}
       3        0   {r}-{a. }
       3        0   {t}-{YIH}
       3        0   {u-}-{ok,}
       3        0   {up}-{mme}
       3        0   {vew}-{NEW}
       3        0   {w}-{tc.}
       3        0   {}-{ ce}
       3        0   {}-{ cœ}
       3        0   {}-{ de}
       3        0   {}-{ fi}
       3        0   {}-{ lu}
       3        0   {}-{ mi}
       3        0   {}-{ n.}
       3        0   {}-{ n’}
       3        0   {}-{ ok}
       3        0   {}-{ sé}
       3        0   {}-{ y }
       3        0   {}-{(}
       3        0   {}-{, S}
       3        0   {}-{AY,}
       3        0   {}-{E}
       3        0   {}-{KWA}
       3        0   {}-{NÂS}
       3        0   {}-{SI-}
       3        0   {}-{SKA}
       3        0   {}-{STI}
       3        0   {}-{STÂ}
       3        0   {}-{TTA}
       3        0   {}-{UW,}
       3        0   {}-{W, }
       3        0   {}-{WÂN}
       3        0   {}-{amo}
       3        0   {}-{ang}
       3        0   {}-{aut}
       3        0   {}-{a}
       3        0   {}-{d.)}
       3        0   {}-{dor}
       3        0   {}-{e g}
       3        0   {}-{e o}
       3        0   {}-{en }
       3        0   {}-{e}
       3        0   {}-{g.,}
       3        0   {}-{hab}
       3        0   {}-{ik,}
       3        0   {}-{il }
       3        0   {}-{ill}
       3        0   {}-{ir.}
       3        0   {}-{isa}
       3        0   {}-{iso}
       3        0   {}-{iwâ}
       3        0   {}-{jik}
       3        0   {}-{jou}
       3        0   {}-{kke}
       3        0   {}-{l e}
       3        0   {}-{ma }
       3        0   {}-{m}
       3        0   {}-{n-d}
       3        0   {}-{n.)}
       3        0   {}-{nah}
       3        0   {}-{ne }
       3        0   {}-{onn}
       3        0   {}-{ont}
       3        0   {}-{ord}
       3        0   {}-{raf}
       3        0   {}-{re,}
       3        0   {}-{rt,}
       3        0   {}-{sab}
       3        0   {}-{st }
       3        0   {}-{tur}
       3        0   {}-{ure}
       3        0   {}-{uva}
       3        0   {}-{vec}
       3        0   {«}-{ANI}
       2        0   { .}-{}
       2        0   { A}-{YÂ}
       2        0   { |}-{}
       2        0   {'}-{’}
       2        0   {,<\n>}-{ k}
       2        0   {.}-{ }
       2        0   {1}-{il}
       2        0   {7}-{ a}
       2        0   {7}-{il}
       2        0   {<\n>}-{yâ}
       2        0   {<\n>}-{}
       2        0   {<w}-{u’}
       2        0   {?/}-{il}
       2        0   {@/}-{il}
       2        0   {@:}-{a.}
       2        0   {@}-{de}
       2        0   {@}-{il}
       2        0   {A}-{ Â}
       2        0   {HU}-{MI}
       2        0   {K}-{M,}
       2        0   {K}-{YO}
       2        0   {MO}-{KE}
       2        0   {O}-{E}
       2        0   {P}-{d’}
       2        0   {U}-{l’}
       2        0   {W}-{ST}
       2        0   {a'}-{â’}
       2        0   {ad}-{il}
       2        0   {am}-{AM}
       2        0   {a}-{’e}
       2        0   {b}-{l}
       2        0   {e }-{é}
       2        0   {g}-{im}
       2        0   {g}-{rl}
       2        0   {m}-{n }
       2        0   {p}-{b}
       2        0   {p}-{k,}
       2        0   {rr}-{. }
       2        0   {t/}-{il}
       2        0   {u}-{m}
       2        0   {w}-{W}
       2        0   {w}-{il}
       2        0   {w}-{nd}
       2        0   {w}-{u’}
       2        0   {}-{ a}
       2        0   {}-{ d}
       2        0   {}-{ e}
       2        0   {}-{ k}
       2        0   {}-{ v}
       2        0   {}-{(a}
       2        0   {}-{, }
       2        0   {}-{<\n>x}
       2        0   {}-{<\n>}
       2        0   {}-{MO}
       2        0   {}-{OT}
       2        0   {}-{OW}
       2        0   {}-{SÂ}
       2        0   {}-{TC}
       2        0   {}-{W}
       2        0   {}-{WÂ}
       2        0   {}-{ag}
       2        0   {}-{au}
       2        0   {}-{c.}
       2        0   {}-{ch}
       2        0   {}-{c’}
       2        0   {}-{d,}
       2        0   {}-{e,}
       2        0   {}-{e.}
       2        0   {}-{ew}
       2        0   {}-{g.}
       2        0   {}-{hé}
       2        0   {}-{i }
       2        0   {}-{is}
       2        0   {}-{ka}
       2        0   {}-{le}
       2        0   {}-{ni}
       2        0   {}-{nt}
       2        0   {}-{oi}
       2        0   {}-{ok}
       2        0   {}-{ol}
       2        0   {}-{pa}
       2        0   {}-{pe}
       2        0   {}-{pl}
       2        0   {}-{pï}
       2        0   {}-{r.}
       2        0   {}-{rc}
       2        0   {}-{s.}
       2        0   {}-{ti}
       2        0   {}-{tu}
       2        0   {}-{ui}
       2        0   {}-{yi}
       2        0   {}-{ÂN}
       2        0   {}-{ÂY}
       2        0   {}-{é }
       2        0   {«}-{}
       2        0   {° }-{}
       2        0   {éa}-{â}
       2        0   {’ }-{}
       1        0   { }-{K}
       1        0   { }-{’}
       1        0   {&}-{a}
       1        0   {*}-{,}
       1        0   {-}-{.}
       1        0   {0}-{a}
       1        0   {0}-{v}
       1        0   {1}-{a}
       1        0   {7}-{r}
       1        0   {;}-{,}
       1        0   {?}-{:}
       1        0   {@}-{a}
       1        0   {A}-{I}
       1        0   {A}-{â}
       1        0   {B}-{S}
       1        0   {E}-{-}
       1        0   {E}-{Â}
       1        0   {J}-{M}
       1        0   {M}-{W}
       1        0   {N}-{K}
       1        0   {N}-{M}
       1        0   {N}-{n}
       1        0   {P}-{W}
       1        0   {S}-{H}
       1        0   {V}-{v}
       1        0   {a}-{f}
       1        0   {a}-{i}
       1        0   {a}-{v}
       1        0   {b}-{f}
       1        0   {b}-{r}
       1        0   {d}-{l}
       1        0   {d}-{}
       1        0   {e}-{è}
       1        0   {g}-{a}
       1        0   {i}-{t}
       1        0   {k}-{n}
       1        0   {k}-{t}
       1        0   {k}-{u}
       1        0   {k}-{y}
       1        0   {n}-{h}
       1        0   {r}-{g}
       1        0   {s}-{u}
       1        0   {u}-{e}
       1        0   {u}-{v}
       1        0   {v}-{n}
       1        0   {v}-{}
       1        0   {w}-{’}
       1        0   {}-{;}
       1        0   {}-{H}
       1        0   {}-{K}
       1        0   {}-{M}
       1        0   {}-{T}
       1        0   {}-{d}
       1        0   {}-{h}
       1        0   {}-{k}
       1        0   {}-{r}
       1        0   {}-{w}
       1        0   {}-{«}
       1        0   {»}-{t}
       1        0   {é}-{ê}

   Count   Missed   %Right
     171       21    87.72   {<\n>}
     626       25    96.01   { }
       1        1     0.00   {!}
       3        3     0.00   {&}
       3        3     0.00   {'}
      52        2    96.15   {(}
      49        1    97.96   {)}
       1        1     0.00   {*}
     208        9    95.67   {,}
      33        8    75.76   {-}
     186        9    95.16   {.}
       4        4     0.00   {/}
       4        4     0.00   {0}
       2        2     0.00   {1}
       3        2    33.33   {2}
       1        1     0.00   {4}
       3        3     0.00   {7}
       1        0   100.00   {8}
       2        1    50.00   {9}
       4        3    25.00   {:}
      16        3    81.25   {;}
       1        1     0.00   {<}
       2        2     0.00   {?}
       9        9     0.00   {@}
     142       48    66.20   {A}
      11        6    45.45   {B}
      15        3    80.00   {C}
      69        5    92.75   {E}
       1        0   100.00   {G}
      26        3    88.46   {H}
      67        2    97.01   {I}
       3        3     0.00   {J}
     108        7    93.52   {K}
      21        3    85.71   {M}
      45        7    84.44   {N}
      13        4    69.23   {O}
      13        7    46.15   {P}
      27        1    96.30   {S}
      30        0   100.00   {T}
       8        3    62.50   {U}
       3        3     0.00   {V}
     136        3    97.79   {W}
       4        1    75.00   {Y}
     317       39    87.70   {a}
      43       16    62.79   {b}
     101        4    96.04   {c}
      73       11    84.93   {d}
     292       18    93.84   {e}
      18        1    94.44   {f}
      25        5    80.00   {g}
      30        1    96.67   {h}
     164        2    98.78   {i}
       9        2    77.78   {j}
      64       10    84.38   {k}
     108        1    99.07   {l}
      66        8    87.88   {m}
     126        5    96.03   {n}
     119        2    98.32   {o}
      61        8    86.89   {p}
      17        5    70.59   {q}
     120        7    94.17   {r}
     140        5    96.43   {s}
     132       13    90.15   {t}
     113        6    94.69   {u}
      95        5    94.74   {v}
     103       46    55.34   {w}
       8        2    75.00   {x}
      18        3    83.33   {y}
       1        1     0.00   {|}
      45       11    75.56   {«}
       1        1     0.00   {°}
       1        1     0.00   {»}
      26        4    84.62   {é}
       2        1    50.00   {’}
       2        2     0.00   {“}
